name,strength
Trubbish,329
Trumbeak,355
Trumbeak,355
Trumbeak,355
Trumbeak,355
Tsareena,510
Tsareena,510
Tsareena,510
Turtonator,485
Turtonator,485
Turtonator,485
Turtonator,485
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Turtwig,318
Tympole,294
Tympole,294
Tynamo,275
Tynamo,275
Typhlosion,534
Typhlosion,534
Typhlosion,534
Typhlosion,534
Typhlosion,534
Typhlosion,534
Typhlosion,534
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyranitar,600
Tyrantrum,521
Tyrantrum,521
Tyrogue,210
Tyrogue,210
Tyrogue,210
Tyrogue,210
Tyrogue,210
Tyrogue,210
Tyrogue,210
Tyrunt,362
Tyrunt,362
Tyrunt,362
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Umbreon,525
Unfezant,488
Unfezant,488
Unfezant,488
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Unown,336
Ursaring,500
Ursaring,500
Ursaring,500
Ursaring,500
Ursaring,500
Ursaring,500
Ursaring,500
Ursaring,500
Uxie,580
Uxie,580
Uxie,580
Uxie,580
Uxie,580
Uxie,580
Uxie,580
Uxie,580
Vanillish,395
Vanillish,395
Vanillish,395
Vanillite,305
Vanillite,305
Vanillite,305
Vanilluxe,535
Vanilluxe,535
Vanilluxe,535
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Vaporeon,525
Venipede,260
Venipede,260
Venomoth,450
Venomoth,450
Venomoth,450
Venomoth,450
Venomoth,450
Venomoth,450
Venomoth,450
Venonat,305
Venonat,305
Venonat,305
Venonat,305
Venonat,305
Venonat,305
Venonat,305
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Venusaur,525
Vespiquen,474
Vespiquen,474
Vespiquen,474
Vibrava,340
Vibrava,340
Vibrava,340
Vibrava,340
Vibrava,340
Vibrava,340
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victini,600
Victreebel,490
Victreebel,490
Victreebel,490
Victreebel,490
Victreebel,490
Victreebel,490
Victreebel,490
Vigoroth,440
Vigoroth,440
Vigoroth,440
Vigoroth,440
Vigoroth,440
Vikavolt,500
Vikavolt,500
Vikavolt,500
Vikavolt,500
Vileplume,490
Vileplume,490
Vileplume,490
Vileplume,490
Vileplume,490
Vileplume,490
Vileplume,490
Vileplume,490
Virizion,580
Virizion,580
Virizion,580
Virizion,580
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Vivillon,411
Volbeat,400
Volbeat,400
Volbeat,400
Volbeat,400
Volcanion,600
Volcanion,600
Volcarona,550
Volcarona,550
Voltorb,330
Voltorb,330
Voltorb,330
Voltorb,330
Voltorb,330
Voltorb,330
Voltorb,330
Voltorb,330
Vullaby,370
Vullaby,370
Vullaby,370
Vullaby,370
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Vulpix,299
Wailmer,400
Wailmer,400
Wailmer,400
Wailmer,400
Wailmer,400
Wailmer,400
Wailmer,400
Wailmer,400
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Wailord,500
Walrein,530
Walrein,530
Walrein,530
Walrein,530
Wartortle,405
Wartortle,405
Wartortle,405
Wartortle,405
Wartortle,405
Wartortle,405
Wartortle,405
Wartortle,405
Watchog,420
Watchog,420
Watchog,420
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weavile,510
Weedle,195
Weedle,195
Weedle,195
Weedle,195
Weedle,195
Weedle,195
Weepinbell,390
Weepinbell,390
Weepinbell,390
Weepinbell,390
Weepinbell,390
Weepinbell,390
Weezing,490
Weezing,490
Weezing,490
Weezing,490
Weezing,490
Weezing,490
Weezing,490
Weezing,490
Whimsicott,480
Whimsicott,480
Whimsicott,480
Whimsicott,480
Whirlipede,360
Whirlipede,360
Whiscash,468
Whiscash,468
Whiscash,468
Whiscash,468
Whiscash,468
Whiscash,468
Whiscash,468
Whiscash,468
Whismur,240
Whismur,240
Whismur,240
Whismur,240
Whismur,240
Whismur,240
Whismur,240
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wigglytuff,425
Wimpod,230
Wimpod,230
Wimpod,230
Wimpod,230
Wingull,270
Wingull,270
Wingull,270
Wingull,270
Wingull,270
Wishiwashi,620
Wishiwashi,620
Wishiwashi,620
Wishiwashi,620
Wishiwashi,620
Wishiwashi,620
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Wobbuffet,405
Woobat,313
Woobat,313
Wooper,210
Wooper,210
Wooper,210
Wooper,210
Wooper,210
Wooper,210
Wormadam,424
Wormadam,424
Wormadam,424
Wormadam,424
Wormadam,424
Wormadam,424
Wurmple,195
Wurmple,195
Wurmple,195
Wurmple,195
Wurmple,195
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Wynaut,260
Xatu,470
Xatu,470
Xatu,470
Xatu,470
Xatu,470
Xatu,470
Xatu,470
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xerneas,680
Xurkitree,570
Xurkitree,570
Xurkitree,570
Xurkitree,570
Yamask,303
Yamask,303
Yanma,390
Yanma,390
Yanma,390
Yanma,390
Yanma,390
Yanma,390
Yanma,390
Yanmega,515
Yanmega,515
Yanmega,515
Yanmega,515
Yanmega,515
Yungoos,253
Yungoos,253
Yungoos,253
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Yveltal,680
Zangoose,458
Zangoose,458
Zangoose,458
Zangoose,458
Zangoose,458
Zangoose,458
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zapdos,580
Zebstrika,497
Zebstrika,497
Zekrom,680
Zekrom,680
Zekrom,680
Zekrom,680
Zekrom,680
Zekrom,680
Zeraora,600
Zeraora,600
Zeraora,600
Zeraora,600
Zeraora,600
Zigzagoon,240
Zigzagoon,240
Zigzagoon,240
Zigzagoon,240
Zigzagoon,240
Zoroark,510
Zoroark,510
Zoroark,510
Zoroark,510
Zoroark,510
Zoroark,510
Zoroark,510
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zorua,330
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zubat,245
Zweilous,420
Zweilous,420
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
Zygarde,708
